sens_ratio,burden_prev,burden_tradeoff,burden_linworkload,burden_tn,allowed_1,allowed_2
0,0,0,0,0,0,0
0,0,0,0,1,1,0
0,0,0,1,0,1,0
0,0,0,1,1,0,0
0,0,1,0,0,0,0
0,0,1,0,1,0,1
0,0,1,1,0,0,0
0,0,1,1,1,0,0
0,1,0,0,0,1,0
0,1,0,0,1,1,0
0,1,0,1,0,1,0
0,1,0,1,1,0,0
0,1,1,0,0,1,0
0,1,1,0,1,1,1
0,1,1,1,0,0,0
0,1,1,1,1,0,0
1,0,0,0,0,0,0
1,0,0,0,1,1,0
1,0,0,1,0,1,0
1,0,0,1,1,0,1
1,0,1,0,0,0,0
1,0,1,0,1,0,1
1,0,1,1,0,0,0
1,0,1,1,1,0,0
1,1,0,0,0,1,0
1,1,0,0,1,1,0
1,1,0,1,0,1,0
1,1,0,1,1,0,0
1,1,1,0,0,1,0
1,1,1,0,1,1,1
1,1,1,1,0,0,0
1,1,1,1,1,0,0